hello 
|---------------------|----------|
|            presumed |         1|
|---------------------|----------|
|---------------------|----------|
|         communities |        53|
|---------------------|----------|
|---------------------|----------|
|               [sic] |         3|
|---------------------|----------|
|---------------------|----------|
|             bamberg |         1|
|---------------------|----------|
|---------------------|----------|
|              braced |         1|
|---------------------|----------|
|---------------------|----------|
|         prerendered |         4|
|---------------------|----------|
|---------------------|----------|
|            blurring |         1|
|---------------------|----------|
|---------------------|----------|
|                none |        19|
|---------------------|----------|
|---------------------|----------|
|           elizabeth |        11|
|---------------------|----------|
|---------------------|----------|
|             subsidy |        11|
|---------------------|----------|
|---------------------|----------|
|         circulating |         3|
|---------------------|----------|
|---------------------|----------|
|              supply |        45|
|---------------------|----------|
|---------------------|----------|
|           whole�if |         1|
|---------------------|----------|
|---------------------|----------|
|            chartres |         1|
|---------------------|----------|
|---------------------|----------|
|           uprooting |         1|
|---------------------|----------|
|---------------------|----------|
|            outwards |         9|
|---------------------|----------|
|---------------------|----------|
|                deng |         1|
|---------------------|----------|
|---------------------|----------|
|        installation |        11|
|---------------------|----------|
|---------------------|----------|
|             obscure |        17|
|---------------------|----------|
|---------------------|----------|
|        antagonizing |         1|
|---------------------|----------|
|---------------------|----------|
|               chose |        15|
|---------------------|----------|
|---------------------|----------|
|                bode |         6|
|---------------------|----------|
|---------------------|----------|
|            blockage |         1|
|---------------------|----------|
|---------------------|----------|
|           ransacked |         1|
|---------------------|----------|
|---------------------|----------|
|      bourgeoisupper |         1|
|---------------------|----------|
|---------------------|----------|
|        dispossessed |         1|
|---------------------|----------|
|---------------------|----------|
|      protoplanetary |         1|
|---------------------|----------|
|---------------------|----------|
|               duhon |         1|
|---------------------|----------|
|---------------------|----------|
|        implementing |        11|
|---------------------|----------|
|---------------------|----------|
|                 den |         3|
|---------------------|----------|
|---------------------|----------|
|            salaries |         1|
|---------------------|----------|
|---------------------|----------|
|       parliamentary |        19|
|---------------------|----------|
|---------------------|----------|
|             sitesis |         1|
|---------------------|----------|
|---------------------|----------|
|          carrington |         3|
|---------------------|----------|
|---------------------|----------|
|           periclean |         1|
|---------------------|----------|
|---------------------|----------|
|            enmities |         1|
|---------------------|----------|
|---------------------|----------|
|             battier |         1|
|---------------------|----------|
|---------------------|----------|
|              comply |         5|
|---------------------|----------|
|---------------------|----------|
|            implying |         7|
|---------------------|----------|
|---------------------|----------|
|            draining |         1|
|---------------------|----------|
|---------------------|----------|
|              favour |        17|
|---------------------|----------|
|---------------------|----------|
|              timgad |         1|
|---------------------|----------|
|---------------------|----------|
|              trusts |        10|
|---------------------|----------|
|---------------------|----------|
|                 fig |         3|
|---------------------|----------|
|---------------------|----------|
|           hardships |         3|
|---------------------|----------|
|---------------------|----------|
|            hartford |         1|
|---------------------|----------|
|---------------------|----------|
|            headline |         1|
|---------------------|----------|
|---------------------|----------|
|                met; |         3|
|---------------------|----------|
|---------------------|----------|
|              gather |         9|
|---------------------|----------|
|---------------------|----------|
|  landsstýrismaður |         1|
|---------------------|----------|
|---------------------|----------|
|          barlavento |         1|
|---------------------|----------|
|---------------------|----------|
|               steal |         3|
|---------------------|----------|
|---------------------|----------|
|             splashy |         2|
|---------------------|----------|
|---------------------|----------|
|            producer |        16|
|---------------------|----------|
|---------------------|----------|
|            accusing |         3|
|---------------------|----------|
|---------------------|----------|
|             extinct |         1|
|---------------------|----------|
|---------------------|----------|
|              johann |        19|
|---------------------|----------|
|---------------------|----------|
|                keel |         1|
|---------------------|----------|
|---------------------|----------|
|             anatole |         1|
|---------------------|----------|
|---------------------|----------|
|          moviegoers |         1|
|---------------------|----------|
|---------------------|----------|
|               pipes |         1|
|---------------------|----------|
|---------------------|----------|
|                gish |         1|
|---------------------|----------|
|---------------------|----------|
|              devote |         3|
|---------------------|----------|
|---------------------|----------|
|         scoopshaped |         1|
|---------------------|----------|
|---------------------|----------|
|            distance |        91|
|---------------------|----------|
|---------------------|----------|
|              vélov |         1|
|---------------------|----------|
|---------------------|----------|
|          inherently |         1|
|---------------------|----------|
|---------------------|----------|
|                 792 |         1|
|---------------------|----------|
|---------------------|----------|
|              guided |        23|
|---------------------|----------|
|---------------------|----------|
|                cnbc |         1|
|---------------------|----------|
|---------------------|----------|
|               xerox |         1|
|---------------------|----------|
|---------------------|----------|
|            neosodon |         1|
|---------------------|----------|
|---------------------|----------|
|               begun |        17|
|---------------------|----------|
|---------------------|----------|
|           rhetorics |         1|
|---------------------|----------|
|---------------------|----------|
|              sextus |         1|
|---------------------|----------|
|---------------------|----------|
|            tibbetts |         1|
|---------------------|----------|
|---------------------|----------|
|           reservoir |         3|
|---------------------|----------|
|---------------------|----------|
|               dakin |         1|
|---------------------|----------|
|---------------------|----------|
|            magazine |        57|
|---------------------|----------|
|---------------------|----------|
|           multicast |         1|
|---------------------|----------|
|---------------------|----------|
|         philosophia |         1|
|---------------------|----------|
|---------------------|----------|
|          prohibited |         3|
|---------------------|----------|
|---------------------|----------|
|              pholus |         1|
|---------------------|----------|
|---------------------|----------|
|              ensure |        19|
|---------------------|----------|
|---------------------|----------|
|            linnaeus |        10|
|---------------------|----------|
|---------------------|----------|
|                wets |         1|
|---------------------|----------|
|---------------------|----------|
|       selfpublished |         1|
|---------------------|----------|
|---------------------|----------|
|         comparator; |         1|
|---------------------|----------|
|---------------------|----------|
|                bike |         4|
|---------------------|----------|
|---------------------|----------|
|               inner |        62|
|---------------------|----------|
|---------------------|----------|
|              method |        87|
|---------------------|----------|
|---------------------|----------|
|              127500 |         1|
|---------------------|----------|
|---------------------|----------|
|           colonized |         3|
|---------------------|----------|
|---------------------|----------|
|             beating |         7|
|---------------------|----------|
|---------------------|----------|
|               dunes |         3|
|---------------------|----------|
|---------------------|----------|
|                2060 |         1|
|---------------------|----------|
|---------------------|----------|
|              sierra |         1|
|---------------------|----------|
|---------------------|----------|
|           adjusting |         3|
|---------------------|----------|
|---------------------|----------|
|               usual |        11|
|---------------------|----------|
|---------------------|----------|
|           terrorism |         3|
|---------------------|----------|
|---------------------|----------|
|                 aln |         1|
|---------------------|----------|
|---------------------|----------|
|           dirigible |         9|
|---------------------|----------|
|---------------------|----------|
|            emigrant |         1|
|---------------------|----------|
|---------------------|----------|
|           akhenaten |         1|
|---------------------|----------|
|---------------------|----------|
|               donop |         1|
|---------------------|----------|
|---------------------|----------|
|           emptiness |         1|
|---------------------|----------|
|---------------------|----------|
|          sacramento |         5|
|---------------------|----------|
|---------------------|----------|
|               14552 |         1|
|---------------------|----------|
|---------------------|----------|
|             adheres |         1|
|---------------------|----------|
|---------------------|----------|
|            crafting |         1|
|---------------------|----------|
|---------------------|----------|
|            boersthe |         1|
|---------------------|----------|
|---------------------|----------|
|                 jan |        13|
|---------------------|----------|
|---------------------|----------|
|              rescue |         9|
|---------------------|----------|
|---------------------|----------|
|                6311 |         1|
|---------------------|----------|
|---------------------|----------|
|              filter |         7|
|---------------------|----------|
|---------------------|----------|
|          klerksdorp |         1|
|---------------------|----------|
|---------------------|----------|
|           sublimate |         1|
|---------------------|----------|
|---------------------|----------|
|               21857 |         3|
|---------------------|----------|
|---------------------|----------|
|      neurosecretory |         1|
|---------------------|----------|
|---------------------|----------|
|          principles |        21|
|---------------------|----------|
|---------------------|----------|
|         presumptive |         1|
|---------------------|----------|
|---------------------|----------|
|       ammunitionthe |         1|
|---------------------|----------|
|---------------------|----------|
|         respectable |         1|
|---------------------|----------|
|---------------------|----------|
|          ubiquitous |         9|
|---------------------|----------|
|---------------------|----------|
|         popularised |         3|
|---------------------|----------|
|---------------------|----------|
|           sexuality |         5|
|---------------------|----------|
|---------------------|----------|
|                  43 |        11|
|---------------------|----------|
|---------------------|----------|
|            becoming |        51|
|---------------------|----------|
|---------------------|----------|
|             equally |        25|
|---------------------|----------|
|---------------------|----------|
|          precluding |         1|
|---------------------|----------|
|---------------------|----------|
|             critias |         1|
|---------------------|----------|
|---------------------|----------|
|              exiles |         1|
|---------------------|----------|
|---------------------|----------|
|         tendentious |         1|
|---------------------|----------|
|---------------------|----------|
|                8080 |         1|
|---------------------|----------|
|---------------------|----------|
|           outskirts |         1|
|---------------------|----------|
|---------------------|----------|
|           �methods |         1|
|---------------------|----------|
|---------------------|----------|
|         intraracial |         3|
|---------------------|----------|
|---------------------|----------|
|           occasions |        27|
|---------------------|----------|
|---------------------|----------|
|                3420 |         1|
|---------------------|----------|
|---------------------|----------|
|                grow |        35|
|---------------------|----------|
|---------------------|----------|
|          buddhistic |         1|
|---------------------|----------|
|---------------------|----------|
|              verdes |         7|
|---------------------|----------|
|---------------------|----------|
|              dimmed |         1|
|---------------------|----------|
|---------------------|----------|
|              �keke |         1|
|---------------------|----------|
|---------------------|----------|
|                 dug |         1|
|---------------------|----------|
|---------------------|----------|
|          congestion |         9|
|---------------------|----------|
|---------------------|----------|
|             wallace |        11|
|---------------------|----------|
|---------------------|----------|
|              majors |        11|
|---------------------|----------|
|---------------------|----------|
|          cavitation |         3|
|---------------------|----------|
|---------------------|----------|
|            vocative |         3|
|---------------------|----------|
|---------------------|----------|
|               gitti |         2|
|---------------------|----------|
|---------------------|----------|
|               lille |         1|
|---------------------|----------|
|---------------------|----------|
|             sundays |         5|
|---------------------|----------|
|---------------------|----------|
|               duel; |         1|
|---------------------|----------|
|---------------------|----------|
|           retrieval |         1|
|---------------------|----------|
|---------------------|----------|
|                  am |        23|
|---------------------|----------|
|---------------------|----------|
|           depriving |         3|
|---------------------|----------|
|---------------------|----------|
|                311% |         1|
|---------------------|----------|
|---------------------|----------|
|         compounding |         1|
|---------------------|----------|
|---------------------|----------|
|              dinner |         5|
|---------------------|----------|
|---------------------|----------|
|              easter |        11|
|---------------------|----------|
|---------------------|----------|
|          queensland |         1|
|---------------------|----------|
|---------------------|----------|
|      identification |        21|
|---------------------|----------|
|---------------------|----------|
|              daviss |         1|
|---------------------|----------|
|---------------------|----------|
|               might |       125|
|---------------------|----------|
|---------------------|----------|
|            although |       509|
|---------------------|----------|
|---------------------|----------|
|            çocuğa |         2|
|---------------------|----------|
|---------------------|----------|
|               vaise |         3|
|---------------------|----------|
|---------------------|----------|
|           breakfast |         5|
|---------------------|----------|
|---------------------|----------|
|               pope; |         1|
|---------------------|----------|
|---------------------|----------|
|            migrated |         7|
|---------------------|----------|
|---------------------|----------|
|            realtime |        13|
|---------------------|----------|
|---------------------|----------|
|              copper |         9|
|---------------------|----------|
|---------------------|----------|
|                care |        51|
|---------------------|----------|
|---------------------|----------|
|             funding |        37|
|---------------------|----------|
|---------------------|----------|
|            yazarlar |         1|
|---------------------|----------|
|---------------------|----------|
|          millimetre |         1|
|---------------------|----------|
|---------------------|----------|
|         predeceased |         1|
|---------------------|----------|
|---------------------|----------|
|             berries |         1|
|---------------------|----------|
|---------------------|----------|
|           universe; |         1|
|---------------------|----------|
|---------------------|----------|
|             extract |         7|
|---------------------|----------|
|---------------------|----------|
|              insult |         5|
|---------------------|----------|
|---------------------|----------|
|            reassure |         1|
|---------------------|----------|
|---------------------|----------|
|           initially |        95|
|---------------------|----------|
|---------------------|----------|
|         necessarily |        21|
|---------------------|----------|
|---------------------|----------|
|              beagle |         3|
|---------------------|----------|
|---------------------|----------|
|         motherinlaw |         3|
|---------------------|----------|
|---------------------|----------|
|           recruited |        11|
|---------------------|----------|
|---------------------|----------|
|                 287 |         1|
|---------------------|----------|
|---------------------|----------|
|          unearthing |         1|
|---------------------|----------|
|---------------------|----------|
|              deals; |         1|
|---------------------|----------|
|---------------------|----------|
|     transistorbased |         1|
|---------------------|----------|
|---------------------|----------|
|           databases |         1|
|---------------------|----------|
|---------------------|----------|
|              motive |         3|
|---------------------|----------|
|---------------------|----------|
|            hormones |         3|
|---------------------|----------|
|---------------------|----------|
|           fallacies |         1|
|---------------------|----------|
|---------------------|----------|
|            lyonnais |         5|
|---------------------|----------|
|---------------------|----------|
|              darwin |         3|
|---------------------|----------|
|---------------------|----------|
|           fixedline |         1|
|---------------------|----------|
|---------------------|----------|
|           prophète |         1|
|---------------------|----------|
|---------------------|----------|
|                stud |         3|
|---------------------|----------|
|---------------------|----------|
|                pdp8 |         1|
|---------------------|----------|
|---------------------|----------|
|           phillipsi |         1|
|---------------------|----------|
|---------------------|----------|
|            granules |         3|
|---------------------|----------|
|---------------------|----------|
|              commas |         1|
|---------------------|----------|
|---------------------|----------|
|               luzia |         1|
|---------------------|----------|
|---------------------|----------|
|               crews |        13|
|---------------------|----------|
|---------------------|----------|
|               phone |        13|
|---------------------|----------|
|---------------------|----------|
|           provence; |         1|
|---------------------|----------|
|---------------------|----------|
|              holdem |        12|
|---------------------|----------|
|---------------------|----------|
|           microcode |         1|
|---------------------|----------|
|---------------------|----------|
|            screened |         5|
|---------------------|----------|
|---------------------|----------|
|        modification |         9|
|---------------------|----------|
|---------------------|----------|
|           kurzanovi |         1|
|---------------------|----------|
|---------------------|----------|
|           emigrants |         1|
|---------------------|----------|
|---------------------|----------|
|          honorifics |         3|
|---------------------|----------|
|---------------------|----------|
|               150th |         3|
|---------------------|----------|
|---------------------|----------|
|           proventus |         1|
|---------------------|----------|
|---------------------|----------|
|           biography |         7|
|---------------------|----------|
|---------------------|----------|
|      transistorized |         1|
|---------------------|----------|
|---------------------|----------|
|          restorator |         1|
|---------------------|----------|
|---------------------|----------|
|            assaults |         3|
|---------------------|----------|
|---------------------|----------|
|           triggered |         5|
|---------------------|----------|
|---------------------|----------|
|      rozhdestvensky |         1|
|---------------------|----------|
|---------------------|----------|
|              512530 |         1|
|---------------------|----------|
|---------------------|----------|
|               mules |         3|
|---------------------|----------|
|---------------------|----------|
|   hunsaker|decision |         1|
|---------------------|----------|
|---------------------|----------|
|           appliance |         3|
|---------------------|----------|
|---------------------|----------|
|            �analog |         1|
|---------------------|----------|
|---------------------|----------|
|            guidance |         7|
|---------------------|----------|
|---------------------|----------|
|                 dis |         5|
|---------------------|----------|
|---------------------|----------|
|            awaiting |         7|
|---------------------|----------|
|---------------------|----------|
|            gracilis |         1|
|---------------------|----------|
|---------------------|----------|
|                 14% |         5|
|---------------------|----------|
|---------------------|----------|
|             sterile |         2|
|---------------------|----------|
|---------------------|----------|
|           workshops |         1|
|---------------------|----------|
|---------------------|----------|
|           iltalehti |         1|
|---------------------|----------|
|---------------------|----------|
|        miniaturized |         1|
|---------------------|----------|
|---------------------|----------|
|              20�00 |         1|
|---------------------|----------|
|---------------------|----------|
|                1794 |         3|
|---------------------|----------|
|---------------------|----------|
|       authorization |         4|
|---------------------|----------|
|---------------------|----------|
|               hulke |         5|
|---------------------|----------|
|---------------------|----------|
|        radiotherapy |        31|
|---------------------|----------|
|---------------------|----------|
|          metabolize |         1|
|---------------------|----------|
|---------------------|----------|
|         replicating |         3|
|---------------------|----------|
|---------------------|----------|
|               aatos |         1|
|---------------------|----------|
|---------------------|----------|
|       popularitythe |         1|
|---------------------|----------|
|---------------------|----------|
|               rhyme |         3|
|---------------------|----------|
|---------------------|----------|
|             chapter |        49|
|---------------------|----------|
|---------------------|----------|
|              shield |        11|
|---------------------|----------|
|---------------------|----------|
|          exogirarus |         1|
|---------------------|----------|
|---------------------|----------|
|         performance |       147|
|---------------------|----------|
|---------------------|----------|
|              eugene |         1|
|---------------------|----------|
|---------------------|----------|
||19610221|alignleft| |         1|
|---------------------|----------|
|---------------------|----------|
|          dispirited |         1|
|---------------------|----------|
|---------------------|----------|
|       taloussanomat |         1|
|---------------------|----------|
|---------------------|----------|
|     microelectronic |         3|
|---------------------|----------|
|---------------------|----------|
|       synchronicity |         1|
|---------------------|----------|
|---------------------|----------|
|             recipes |         6|
|---------------------|----------|
|---------------------|----------|
|            lebanese |         1|
|---------------------|----------|
|---------------------|----------|
|                upon |       141|
|---------------------|----------|
|---------------------|----------|
|          physicists |         1|
|---------------------|----------|
|---------------------|----------|
|            setpiece |         1|
|---------------------|----------|
|---------------------|----------|
|             steamed |         1|
|---------------------|----------|
|---------------------|----------|
|              434000 |         1|
|---------------------|----------|
|---------------------|----------|
|              leonis |         1|
|---------------------|----------|
|---------------------|----------|
|            neumanns |         1|
|---------------------|----------|
|---------------------|----------|
|            compleat |         1|
|---------------------|----------|
|---------------------|----------|
|         selfdefense |         7|
|---------------------|----------|
|---------------------|----------|
|          prehunting |         1|
|---------------------|----------|
|---------------------|----------|
|        bronchoscopy |         5|
|---------------------|----------|
|---------------------|----------|
|            ambushed |         5|
|---------------------|----------|
|---------------------|----------|
|                1833 |         3|
|---------------------|----------|
|---------------------|----------|
|             movable |         3|
|---------------------|----------|
|---------------------|----------|
|               edvac |        11|
|---------------------|----------|
|---------------------|----------|
|            cookbook |         4|
|---------------------|----------|
|---------------------|----------|
|          kirovclass |         1|
|---------------------|----------|
|---------------------|----------|
|                scan |        13|
|---------------------|----------|
|---------------------|----------|
|ky||aligncenter|win|alonzo |         1|
|---------------------|----------|
|---------------------|----------|
|              sannas |         1|
|---------------------|----------|
|---------------------|----------|
|            operable |        11|
|---------------------|----------|
|---------------------|----------|
|            princess |         1|
|---------------------|----------|
|---------------------|----------|
|     microprocessors |         9|
|---------------------|----------|
|---------------------|----------|
|          essexclass |         2|
|---------------------|----------|
|---------------------|----------|
|              banana |         3|
|---------------------|----------|
|---------------------|----------|
|          metabolism |         5|
|---------------------|----------|
|---------------------|----------|
|           1874�948 |         1|
|---------------------|----------|
|---------------------|----------|
|            vagaries |         1|
|---------------------|----------|
|---------------------|----------|
|        montanaclass |         5|
|---------------------|----------|
|---------------------|----------|
|               poets |        19|
|---------------------|----------|
|---------------------|----------|
|              joints |         1|
|---------------------|----------|
|---------------------|----------|
|               bc220 |         1|
|---------------------|----------|
|---------------------|----------|
|            calories |         1|
|---------------------|----------|
|---------------------|----------|
|                bb63 |         1|
|---------------------|----------|
|---------------------|----------|
|               neale |         3|
|---------------------|----------|
|---------------------|----------|
|  selfidentification |         1|
|---------------------|----------|
|---------------------|----------|
|             heighta |         1|
|---------------------|----------|
|---------------------|----------|
|                zhou |         1|
|---------------------|----------|
|---------------------|----------|
|      recommendation |         3|
|---------------------|----------|
|---------------------|----------|
|             dalene; |         1|
|---------------------|----------|
|---------------------|----------|
|             classic |        31|
|---------------------|----------|
|---------------------|----------|
|            nonsunni |         1|
|---------------------|----------|
|---------------------|----------|
|          pedestrian |         1|
|---------------------|----------|
|---------------------|----------|
|ca||aligncenter|win|george |         1|
|---------------------|----------|
|---------------------|----------|
|             sandals |         3|
|---------------------|----------|
|---------------------|----------|
|                1898 |        13|
|---------------------|----------|
|---------------------|----------|
|            estabout |         1|
|---------------------|----------|
|---------------------|----------|
|              gaules |         1|
|---------------------|----------|
|---------------------|----------|
|           gandharan |         2|
|---------------------|----------|
|---------------------|----------|
|          precedents |         5|
|---------------------|----------|
|---------------------|----------|
|            cruisers |         4|
|---------------------|----------|
|---------------------|----------|
|              citrus |         1|
|---------------------|----------|
|---------------------|----------|
|           navigable |         3|
|---------------------|----------|
|---------------------|----------|
|                 sui |         7|
|---------------------|----------|
|---------------------|----------|
|                cmxs |         1|
|---------------------|----------|
|---------------------|----------|
|        reconfigured |         3|
|---------------------|----------|
|---------------------|----------|
|         demarcation |         5|
|---------------------|----------|
|---------------------|----------|
|         uncompleted |         1|
|---------------------|----------|
|---------------------|----------|
|             vologda |         1|
|---------------------|----------|
|---------------------|----------|
|        graingrowing |         1|
|---------------------|----------|
|---------------------|----------|
|                 843 |         1|
|---------------------|----------|
|---------------------|----------|
|               gupta |         4|
|---------------------|----------|
|---------------------|----------|
|                 cmx |         1|
|---------------------|----------|
|---------------------|----------|
|        dramatically |        11|
|---------------------|----------|
|---------------------|----------|
|               flows |         3|
|---------------------|----------|
|---------------------|----------|
|             respond |         5|
|---------------------|----------|
|---------------------|----------|
|                 ice |        73|
|---------------------|----------|
|---------------------|----------|
|            tyotkino |         1|
|---------------------|----------|
|---------------------|----------|
|               olive |         3|
|---------------------|----------|
|---------------------|----------|
|            pothinus |         1|
|---------------------|----------|
|---------------------|----------|
|      jones|decision |         1|
|---------------------|----------|
|---------------------|----------|
|             rockcut |         1|
|---------------------|----------|
|---------------------|----------|
|               cello |         6|
|---------------------|----------|
|---------------------|----------|
|          explosions |         1|
|---------------------|----------|
|---------------------|----------|
|           switching |        23|
|---------------------|----------|
|---------------------|----------|
|             prevent |        35|
|---------------------|----------|
|---------------------|----------|
|         atmospheric |        11|
|---------------------|----------|
|---------------------|----------|
|            stolbnyi |         1|
|---------------------|----------|
|---------------------|----------|
|                $5bn |         1|
|---------------------|----------|
|---------------------|----------|
|            septimus |         1|
|---------------------|----------|
|---------------------|----------|
|                jain |         1|
|---------------------|----------|
|---------------------|----------|
|           nightwish |         1|
|---------------------|----------|
|---------------------|----------|
|       opportunistic |         1|
|---------------------|----------|
|---------------------|----------|
|          consummate |         3|
|---------------------|----------|
|---------------------|----------|
|               paper |        45|
|---------------------|----------|
|---------------------|----------|
|     rosoboronexport |         1|
|---------------------|----------|
|---------------------|----------|
|              dúnon |         1|
|---------------------|----------|
|---------------------|----------|
|             jainism |         3|
|---------------------|----------|
|---------------------|----------|
|   25000 kilometres |         1|
|---------------------|----------|
|---------------------|----------|
|              picked |         7|
|---------------------|----------|
|---------------------|----------|
|            comedies |         7|
|---------------------|----------|
|---------------------|----------|
|               putin |         1|
|---------------------|----------|
|---------------------|----------|
|  lug[o]dunon—from |         1|
|---------------------|----------|
|---------------------|----------|
|           3300�700 |         1|
|---------------------|----------|
|---------------------|----------|
|           vegetable |         5|
|---------------------|----------|
|---------------------|----------|
|                owns |        11|
|---------------------|----------|
|---------------------|----------|
|          vindicated |         1|
|---------------------|----------|
|---------------------|----------|
|             deduced |         3|
|---------------------|----------|
|---------------------|----------|
|               soups |        56|
|---------------------|----------|
|---------------------|----------|
|             costly; |         1|
|---------------------|----------|
|---------------------|----------|
|                684% |         1|
|---------------------|----------|
|---------------------|----------|
|             londons |         3|
|---------------------|----------|
|---------------------|----------|
|            declares |         1|
|---------------------|----------|
|---------------------|----------|
|             gautier |         1|
|---------------------|----------|
|---------------------|----------|
|             agrippa |         1|
|---------------------|----------|
|---------------------|----------|
|           immanence |         1|
|---------------------|----------|
|---------------------|----------|
|           shipyards |         5|
|---------------------|----------|
|---------------------|----------|
|            reliably |         3|
|---------------------|----------|
|---------------------|----------|
|          foppington |        25|
|---------------------|----------|
|---------------------|----------|
|              joggin |         1|
|---------------------|----------|
|---------------------|----------|
|              40year |         1|
|---------------------|----------|
|---------------------|----------|
|[festival]reciprimpotparticplurposspl1; |         1|
|---------------------|----------|
|---------------------|----------|
|          gastronomy |         1|
|---------------------|----------|
|---------------------|----------|
|           rationale |         2|
|---------------------|----------|
|---------------------|----------|
|             relieve |        19|
|---------------------|----------|
|---------------------|----------|
|                jimi |         1|
|---------------------|----------|
|---------------------|----------|
|         tranquility |         1|
|---------------------|----------|
|---------------------|----------|
|            cationic |         1|
|---------------------|----------|
|---------------------|----------|
|                soup |        25|
|---------------------|----------|
|---------------------|----------|
|           preceding |        21|
|---------------------|----------|
|---------------------|----------|
|                mike |         9|
|---------------------|----------|
|---------------------|----------|
|               actor |        37|
|---------------------|----------|
|---------------------|----------|
|         photographs |         7|
|---------------------|----------|
|---------------------|----------|
|        colonization |         5|
|---------------------|----------|
|---------------------|----------|
|               liyon |         1|
|---------------------|----------|
|---------------------|----------|
|            preclude |         1|
|---------------------|----------|
|---------------------|----------|
|           lifestyle |         3|
|---------------------|----------|
|---------------------|----------|
|              veikko |         1|
|---------------------|----------|
|---------------------|----------|
|           facsimile |         1|
|---------------------|----------|
|---------------------|----------|
|         televisions |         3|
|---------------------|----------|
|---------------------|----------|
|             diamond |        13|
|---------------------|----------|
|---------------------|----------|
|           barbettes |         1|
|---------------------|----------|
|---------------------|----------|
|              habits |         5|
|---------------------|----------|
|---------------------|----------|
|                1893 |        13|
|---------------------|----------|
|---------------------|----------|
|           pozzolana |         1|
|---------------------|----------|
|---------------------|----------|
|            peoples; |         1|
|---------------------|----------|
|---------------------|----------|
|        unreasonable |         1|
|---------------------|----------|
|---------------------|----------|
|          twentyfold |         1|
|---------------------|----------|
|---------------------|----------|
|               sauvo |         1|
|---------------------|----------|
|---------------------|----------|
|             delphic |         2|
|---------------------|----------|
|---------------------|----------|
|            fluoride |         2|
|---------------------|----------|
|---------------------|----------|
|            diamonds |         3|
|---------------------|----------|
|---------------------|----------|
|           50caliber |         4|
|---------------------|----------|
|---------------------|----------|
|                gain |        35|
|---------------------|----------|
|---------------------|----------|
|         biographies |         1|
|---------------------|----------|
|---------------------|----------|
|            unproven |         2|
|---------------------|----------|
|---------------------|----------|
|        occupational |         3|
|---------------------|----------|
|---------------------|----------|
|               olavi |         1|
|---------------------|----------|
|---------------------|----------|
|            sleeping |         3|
|---------------------|----------|
|---------------------|----------|
|            presides |         1|
|---------------------|----------|
|---------------------|----------|
|                 262 |         1|
|---------------------|----------|
|---------------------|----------|
|            democrat |        19|
|---------------------|----------|
|---------------------|----------|
|              whites |        12|
|---------------------|----------|
|---------------------|----------|
|          resumption |         3|
|---------------------|----------|
|---------------------|----------|
|               kesem |         1|
|---------------------|----------|
|---------------------|----------|
|         legislators |         6|
|---------------------|----------|
|---------------------|----------|
|     confrontational |         1|
|---------------------|----------|
|---------------------|----------|
|                quay |         1|
|---------------------|----------|
|---------------------|----------|
|               hobby |         1|
|---------------------|----------|
|---------------------|----------|
|            renewing |         5|
|---------------------|----------|
|---------------------|----------|
|             chooses |         3|
|---------------------|----------|
|---------------------|----------|
|                1899 |        35|
|---------------------|----------|
|---------------------|----------|
| itself—especially |         1|
|---------------------|----------|
|---------------------|----------|
|             recent; |         1|
|---------------------|----------|
|---------------------|----------|
|            waitress |         1|
|---------------------|----------|
|---------------------|----------|
|        immortalized |         1|
|---------------------|----------|
|---------------------|----------|
|            cannabis |         1|
|---------------------|----------|
|---------------------|----------|
|               flame |         5|
|---------------------|----------|
|---------------------|----------|
|                 imf |         3|
