hello 
|---------------------|----------|
|---------------------|----------|
|                blew |         3|
|---------------------|----------|
|---------------------|----------|
|          womanhater |         1|
|---------------------|----------|
|---------------------|----------|
|                1740 |         1|
|---------------------|----------|
|---------------------|----------|
|     brunswickbevern |         1|
|---------------------|----------|
|---------------------|----------|
|      hallucinations |         1|
|---------------------|----------|
|---------------------|----------|
|           christine |         3|
|---------------------|----------|
|---------------------|----------|
|              kattes |         1|
|---------------------|----------|
|---------------------|----------|
|             weeping |         3|
|---------------------|----------|
|---------------------|----------|
|            beatings |         1|
|---------------------|----------|
|---------------------|----------|
|        illtreatment |         1|
|---------------------|----------|
|---------------------|----------|
|               katte |         9|
|---------------------|----------|
|---------------------|----------|
|            celibate |         1|
|---------------------|----------|
|---------------------|----------|
|            bisexual |         1|
|---------------------|----------|
|---------------------|----------|
|              turn� |         1|
|---------------------|----------|
|---------------------|----------|
|                maze |         1|
|---------------------|----------|
|---------------------|----------|
|             misuses |         2|
|---------------------|----------|
|---------------------|----------|
|              lawful |         2|
|---------------------|----------|
|---------------------|----------|
|              reich; |         1|
|---------------------|----------|
|---------------------|----------|
|          strassburg |         1|
|---------------------|----------|
|---------------------|----------|
|              goethe |         1|
|---------------------|----------|
|---------------------|----------|
|       statesmanship |         1|
|---------------------|----------|
|---------------------|----------|
|                 vom |         1|
|---------------------|----------|
|---------------------|----------|
|               stein |         1|
|---------------------|----------|
|---------------------|----------|
|                 zum |         1|
|---------------------|----------|
|---------------------|----------|
|          maupertuis |         1|
|---------------------|----------|
|---------------------|----------|
|           statesmen |         7|
|---------------------|----------|
|---------------------|----------|
|          worthiness |         3|
|---------------------|----------|
|---------------------|----------|
|         parenthesis |         2|
|---------------------|----------|
|---------------------|----------|
|                pile |         1|
|---------------------|----------|
|---------------------|----------|
|            immanuel |         3|
|---------------------|----------|
|---------------------|----------|
|          explaining |         1|
|---------------------|----------|
|---------------------|----------|
|           voltaires |         5|
|---------------------|----------|
|---------------------|----------|
|        corresponded |         3|
|---------------------|----------|
|---------------------|----------|
|             thinker |         3|
|---------------------|----------|
|---------------------|----------|
|            admiring |         1|
|---------------------|----------|
|---------------------|----------|
|                1738 |         1|
|---------------------|----------|
|---------------------|----------|
|          freemasons |         5|
|---------------------|----------|
|---------------------|----------|
|            aurelius |         3|
|---------------------|----------|
|---------------------|----------|
|     philosopherking |         1|
|---------------------|----------|
|---------------------|----------|
|            italian; |         1|
|---------------------|----------|
|---------------------|----------|
|         josephlouis |         1|
|---------------------|----------|
|---------------------|----------|
|                afar |         1|
|---------------------|----------|
|---------------------|----------|
|           1750�753 |         1|
|---------------------|----------|
|---------------------|----------|
|             mettrie |         1|
|---------------------|----------|
|---------------------|----------|
|              offray |         1|
|---------------------|----------|
|---------------------|----------|
|             dargens |         1|
|---------------------|----------|
|---------------------|----------|
|           algarotti |         1|
|---------------------|----------|
|---------------------|----------|
|             aspired |         1|
|---------------------|----------|
|---------------------|----------|
|                1747 |         1|
|---------------------|----------|
|---------------------|----------|
|               benda |         1|
|---------------------|----------|
|---------------------|----------|
|              quantz |         1|
|---------------------|----------|
|---------------------|----------|
|              marsch |         1|
|---------------------|----------|
|---------------------|----------|
|                bach |         3|
|---------------------|----------|
|---------------------|----------|
|         commemorate |         5|
|---------------------|----------|
|---------------------|----------|
|    hohenfriedberger |         1|
|---------------------|----------|
|---------------------|----------|
|             sonatas |         1|
|---------------------|----------|
|---------------------|----------|
|          transverse |         1|
|---------------------|----------|
|---------------------|----------|
|        knobelsdorff |         1|
|---------------------|----------|
|---------------------|----------|
|          wenzeslaus |         1|
|---------------------|----------|
|---------------------|----------|
|         frederician |         1|
|---------------------|----------|
|---------------------|----------|
|            carefree |         1|
|---------------------|----------|
|---------------------|----------|
|              rococo |         2|
|---------------------|----------|
|---------------------|----------|
|           sanssouci |         2|
|---------------------|----------|
|---------------------|----------|
|            humboldt |         1|
|---------------------|----------|
|---------------------|----------|
|              pagans |         1|
|---------------------|----------|
|---------------------|----------|
|            populate |         1|
|---------------------|----------|
|---------------------|----------|
|              honest |         1|
|---------------------|----------|
|---------------------|----------|
|              keenly |         1|
|---------------------|----------|
|---------------------|----------|
|         advancement |         3|
|---------------------|----------|
|---------------------|----------|
|                ploy |         1|
|---------------------|----------|
|---------------------|----------|
|             reunite |         1|
|---------------------|----------|
|---------------------|----------|
|           bismarcks |         1|
|---------------------|----------|
|---------------------|----------|
|           financing |         7|
|---------------------|----------|
|---------------------|----------|
|        bleichröder |         1|
|---------------------|----------|
|---------------------|----------|
|              gerson |         1|
|---------------------|----------|
|---------------------|----------|
|         integrating |         1|
|---------------------|----------|
|---------------------|----------|
|             prudent |         1|
|---------------------|----------|
|---------------------|----------|
|              [sic]; |         1|
|---------------------|----------|
|---------------------|----------|
|                sect |         5|
|---------------------|----------|
|---------------------|----------|
|            burghers |         3|
|---------------------|----------|
|---------------------|----------|
|         detrimental |         3|
|---------------------|----------|
|---------------------|----------|
|            rascally |         1|
|---------------------|----------|
|---------------------|----------|
|            frontier |         3|
|---------------------|----------|
|---------------------|----------|
|          contraband |         1|
|---------------------|----------|
|---------------------|----------|
|             cliques |         1|
|---------------------|----------|
|---------------------|----------|
|             hebrews |         3|
|---------------------|----------|
|---------------------|----------|
|           politique |         1|
|---------------------|----------|
|---------------------|----------|
|           tolerance |         5|
|---------------------|----------|
|---------------------|----------|
|        unprejudiced |         1|
|---------------------|----------|
|---------------------|----------|
|     practicalminded |         1|
|---------------------|----------|
|---------------------|----------|
|              jesuit |         3|
|---------------------|----------|
|---------------------|----------|
|          attracting |         7|
|---------------------|----------|
|---------------------|----------|
|                 xiv |         7|
|---------------------|----------|
|---------------------|----------|
|             clement |        13|
|---------------------|----------|
|---------------------|----------|
|               netze |         1|
|---------------------|----------|
|---------------------|----------|
|             jesuits |         1|
|---------------------|----------|
|---------------------|----------|
|           retention |         3|
|---------------------|----------|
|---------------------|----------|
|            phrasing |         1|
|---------------------|----------|
|---------------------|----------|
|                1701 |         3|
|---------------------|----------|
|---------------------|----------|
|         königsberg |         1|
|---------------------|----------|
|---------------------|----------|
|       onefourteenth |         1|
|---------------------|----------|
|---------------------|----------|
|               1772; |         1|
|---------------------|----------|
|---------------------|----------|
|             titling |         1|
|---------------------|----------|
|---------------------|----------|
|             torture |         1|
|---------------------|----------|
|---------------------|----------|
|          blumenthal |         1|
|---------------------|----------|
|---------------------|----------|
|         depreciated |         2|
|---------------------|----------|
|---------------------|----------|
|           porcelain |         1|
|---------------------|----------|
|---------------------|----------|
|                 kpm |         1|
|---------------------|----------|
|---------------------|----------|
|              import |         7|
|---------------------|----------|
|---------------------|----------|
|              levies |        13|
|---------------------|----------|
|---------------------|----------|
|          gotzkowsky |         2|
|---------------------|----------|
|---------------------|----------|
|                1763 |         5|
|---------------------|----------|
|---------------------|----------|
|         reorganized |         3|
|---------------------|----------|
|---------------------|----------|
|           oderbruch |         1|
|---------------------|----------|
|---------------------|----------|
|              turnip |         1|
|---------------------|----------|
|---------------------|----------|
|               crops |         9|
|---------------------|----------|
|---------------------|----------|
|         cultivation |         7|
|---------------------|----------|
|---------------------|----------|
|             drained |         3|
|---------------------|----------|
|---------------------|----------|
|              swamps |         1|
|---------------------|----------|
|---------------------|----------|
|               ernst |         3|
|---------------------|----------|
|---------------------|----------|
|           reforming |         5|
|---------------------|----------|
|---------------------|----------|
|   conventionsthaler |         1|
|---------------------|----------|
|---------------------|----------|
|           onefourth |         1|
|---------------------|----------|
|---------------------|----------|
|        reichsthaler |         1|
|---------------------|----------|
|---------------------|----------|
|              prewar |         9|
|---------------------|----------|
|---------------------|----------|
|          stabilized |         3|
|---------------------|----------|
|---------------------|----------|
|               edict |         3|
|---------------------|----------|
|---------------------|----------|
|             revalue |         1|
|---------------------|----------|
|---------------------|----------|
|                mint |         3|
|---------------------|----------|
|---------------------|----------|
|              thaler |         2|
|---------------------|----------|
|---------------------|----------|
|                oder |         1|
|---------------------|----------|
|---------------------|----------|
|           backwater |         3|
|---------------------|----------|
|---------------------|----------|
|          consecrate |         1|
|---------------------|----------|
|---------------------|----------|
|             hedwigs |         3|
|---------------------|----------|
|---------------------|----------|
|            krasicki |         1|
|---------------------|----------|
|---------------------|----------|
|              ignacy |         1|
|---------------------|----------|
|---------------------|----------|
|            befriend |         1|
|---------------------|----------|
|---------------------|----------|
|            displace |         1|
|---------------------|----------|
|---------------------|----------|
|          lamentable |         1|
|---------------------|----------|
|---------------------|----------|
|              excite |         1|
|---------------------|----------|
|---------------------|----------|
|               done; |         1|
|---------------------|----------|
|---------------------|----------|
|             vistula |         1|
|---------------------|----------|
|---------------------|----------|
|             tariffs |        11|
|---------------------|----------|
|---------------------|----------|
|           fledgling |         1|
|---------------------|----------|
|---------------------|----------|
|        economically |         3|
|---------------------|----------|
|---------------------|----------|
|            jealousy |         3|
|---------------------|----------|
|---------------------|----------|
|                 750 |         1|
|---------------------|----------|
|---------------------|----------|
|        advantageous |         1|
|---------------------|----------|
|---------------------|----------|
|         uncivilized |         1|
|---------------------|----------|
|---------------------|----------|
|              turkey |        25|
|---------------------|----------|
|---------------------|----------|
|            szlachta |         1|
|---------------------|----------|
|---------------------|----------|
|            17721775 |         1|
|---------------------|----------|
|---------------------|----------|
|            contempt |         2|
|---------------------|----------|
|---------------------|----------|
|               scorn |         3|
|---------------------|----------|
|---------------------|----------|
|           improved; |         1|
|---------------------|----------|
|---------------------|----------|
|        partitioning |         1|
|---------------------|----------|
|---------------------|----------|
|              600000 |         3|
|---------------------|----------|
|---------------------|----------|
|                mi² |         1|
|---------------------|----------|
|---------------------|----------|
|             theresa |         5|
|---------------------|----------|
|---------------------|----------|
|            ottomans |         3|
|---------------------|----------|
|---------------------|----------|
|          tripartite |         1|
|---------------------|----------|
|---------------------|----------|
|      principalities |         1|
|---------------------|----------|
|---------------------|----------|
|            danubian |         1|
|---------------------|----------|
|---------------------|----------|
|       relinquishing |         3|
|---------------------|----------|
|---------------------|----------|
|     counterproposed |         1|
|---------------------|----------|
|---------------------|----------|
|         borderlands |         1|
|---------------------|----------|
|---------------------|----------|
|            ermeland |         1|
|---------------------|----------|
|---------------------|----------|
|              warmia |         3|
|---------------------|----------|
|---------------------|----------|
|         chernyshyov |         1|
|---------------------|----------|
|---------------------|----------|
|              szepes |         1|
|---------------------|----------|
|---------------------|----------|
|             annexed |        19|
|---------------------|----------|
|---------------------|----------|
|           1770�771 |         1|
|---------------------|----------|
|---------------------|----------|
|          wellserved |         1|
|---------------------|----------|
|---------------------|----------|
|            dubislav |         1|
|---------------------|----------|
|---------------------|----------|
|             natzmer |         1|
|---------------------|----------|
|---------------------|----------|
|             gneomar |         1|
|---------------------|----------|
|---------------------|----------|
|                1731 |         1|
|---------------------|----------|
|---------------------|----------|
|             kaunitz |         3|
|---------------------|----------|
|---------------------|----------|
|        acquisitions |         3|
|---------------------|----------|
|---------------------|----------|
|             roubles |         1|
|---------------------|----------|
|---------------------|----------|
|          catherines |         1|
|---------------------|----------|
|---------------------|----------|
|                1764 |         3|
|---------------------|----------|
|---------------------|----------|
|    polishlithuanian |         5|
|---------------------|----------|
|---------------------|----------|
|         disapproved |         3|
|---------------------|----------|
|---------------------|----------|
|           staunchly |         1|
|---------------------|----------|
|---------------------|----------|
|                1762 |         1|
|---------------------|----------|
|---------------------|----------|
|            rossbach |         1|
|---------------------|----------|
|---------------------|----------|
|         governesses |         1|
|---------------------|----------|
|---------------------|----------|
|            huguenot |         3|
|---------------------|----------|
|---------------------|----------|
|             leuthen |         1|
|---------------------|----------|
|---------------------|----------|
|      hohenfriedberg |         3|
|---------------------|----------|
|---------------------|----------|
|         battlefield |         9|
|---------------------|----------|
|---------------------|----------|
|              greats |         1|
|---------------------|----------|
|---------------------|----------|
|           gentlemen |         1|
|---------------------|----------|
|---------------------|----------|
|          fredericks |        31|
|---------------------|----------|
|---------------------|----------|
|           calvinism |         1|
|---------------------|----------|
|---------------------|----------|
|              tutors |         1|
|---------------------|----------|
|---------------------|----------|
|               tenet |         5|
|---------------------|----------|
|---------------------|----------|
|         irreligious |         3|
|---------------------|----------|
|---------------------|----------|
|      predestination |         1|
|---------------------|----------|
|---------------------|----------|
|           calvinist |         1|
|---------------------|----------|
|---------------------|----------|
|            rocoulle |         1|
|---------------------|----------|
|---------------------|----------|
|             royalty |         5|
|---------------------|----------|
|---------------------|----------|
|        welleducated |         1|
|---------------------|----------|
|---------------------|----------|
|             elector |         1|
|---------------------|----------|
|---------------------|----------|
|        wellmannered |         1|
|---------------------|----------|
|---------------------|----------|
|            montbail |         1|
|---------------------|----------|
|---------------------|----------|
|              madame |         6|
|---------------------|----------|
|---------------------|----------|
|         frenchwoman |         1|
|---------------------|----------|
|---------------------|----------|
|       righteousness |         5|
|---------------------|----------|
|---------------------|----------|
|           outbursts |         1|
|---------------------|----------|
|---------------------|----------|
|                kick |        13|
|---------------------|----------|
|---------------------|----------|
|    authoritarianism |         5|
|---------------------|----------|
|---------------------|----------|
|           childless |         1|
|---------------------|----------|
|---------------------|----------|
|      centralization |         1|
|---------------------|----------|
|---------------------|----------|
|              sophia |         2|
|---------------------|----------|
|---------------------|----------|
|             potsdam |        15|
|---------------------|----------|
|---------------------|----------|
|               souci |        17|
|---------------------|----------|
|---------------------|----------|
|                sans |        19|
|---------------------|----------|
|---------------------|----------|
|          patronized |         1|
|---------------------|----------|
|---------------------|----------|
|          toleration |         3|
|---------------------|----------|
|---------------------|----------|
|         bureaucracy |        19|
|---------------------|----------|
|---------------------|----------|
|              große |         1|
|---------------------|----------|
|---------------------|----------|
|                alte |         1|
|---------------------|----------|
|---------------------|----------|
|          absolutism |         1|
|---------------------|----------|
|---------------------|----------|
|         enlightened |         3|
|---------------------|----------|
|---------------------|----------|
|           proponent |         7|
|---------------------|----------|
|---------------------|----------|
|           partition |         9|
|---------------------|----------|
|---------------------|----------|
|            silesian |         3|
|---------------------|----------|
|---------------------|----------|
|             silesia |        11|
|---------------------|----------|
|---------------------|----------|
|                flee |         3|
|---------------------|----------|
|---------------------|----------|
|           ascending |         3|
|---------------------|----------|
|---------------------|----------|
|         soldierking |         3|
|---------------------|----------|
|---------------------|----------|
|         brandenburg |         1|
|---------------------|----------|
|---------------------|----------|
|       princeelector |         1|
|---------------------|----------|
|---------------------|----------|
|        hohenzollern |         7|
|---------------------|----------|
|---------------------|----------|
|           1740�786 |         1|
|---------------------|----------|
|---------------------|----------|
|            �august |         1|
|---------------------|----------|
|---------------------|----------|
|                1712 |         1|
|---------------------|----------|
|---------------------|----------|
|     notesreferences |         1|
|---------------------|----------|
|---------------------|----------|
|             oneyear |         1|
|---------------------|----------|
|---------------------|----------|
|             salutis |         4|
|---------------------|----------|
|---------------------|----------|
|          gōngyuán |         1|
|---------------------|----------|
|---------------------|----------|
|              公元 |         1|
|---------------------|----------|
|---------------------|----------|
|              dialog |         1|
|---------------------|----------|
|---------------------|----------|
|          interfaith |         1|
|---------------------|----------|
|---------------------|----------|
|          presuppose |         1|
|---------------------|----------|
|---------------------|----------|
|                bcad |         1|
|---------------------|----------|
|---------------------|----------|
|               starr |         1|
|---------------------|----------|
|---------------------|----------|
|               bcece |         1|
|---------------------|----------|
|---------------------|----------|
|                  � |         4|
|---------------------|----------|
|---------------------|----------|
|           reparatae |         1|
|---------------------|----------|
|---------------------|----------|
|             humanae |         1|
|---------------------|----------|
|---------------------|----------|
|             nostrae |         1|
|---------------------|----------|
|---------------------|----------|
|           damnation |         1|
|---------------------|----------|
|---------------------|----------|
|             mankind |         9|
|---------------------|----------|
|---------------------|----------|
|          cunningham |         1|
|---------------------|----------|
|---------------------|----------|
|         conceptions |        11|
|---------------------|----------|
|---------------------|----------|
|            seleucid |         1|
|---------------------|----------|
|---------------------|----------|
|              syriac |        13|
|---------------------|----------|
|---------------------|----------|
|           graecorum |         1|
|---------------------|----------|
|---------------------|----------|
|             endnote |         1|
|---------------------|----------|
|---------------------|----------|
|              gemini |         1|
|---------------------|----------|
|---------------------|----------|
|          tertullian |         5|
|---------------------|----------|
|---------------------|----------|
|          hippolytus |         1|
|---------------------|----------|
|---------------------|----------|
|         crucifixion |        11|
|---------------------|----------|
|---------------------|----------|
|              coptic |         3|
|---------------------|----------|
|---------------------|----------|
|             martyrs |        11|
|---------------------|----------|
|---------------------|----------|
|             caesars |         3|
|---------------------|----------|
|---------------------|----------|
|          prevalence |         9|
|---------------------|----------|
|---------------------|----------|
|         carolingian |        26|
|---------------------|----------|
|---------------------|----------|
|        popularizing |         1|
|---------------------|----------|
|---------------------|----------|
|          successors |         7|
|---------------------|----------|
|---------------------|----------|
|         endorsement |         1|
|---------------------|----------|
|---------------------|----------|
|              alcuin |         1|
|---------------------|----------|
|---------------------|----------|
|            computus |         1|
|---------------------|----------|
|---------------------|----------|
|                 731 |         1|
|---------------------|----------|
|---------------------|----------|
|            tonnenna |         1|
|---------------------|----------|
|---------------------|----------|
|          chronicler |         4|
|---------------------|----------|
|---------------------|----------|
|                 c18 |         1|
|---------------------|----------|
|---------------------|----------|
|             christs |         3|
|---------------------|----------|
|---------------------|----------|
|             discard |         1|
|---------------------|----------|
|---------------------|----------|
|      difficultymost |         1|
|---------------------|----------|
|---------------------|----------|
|        governorship |         1|
|---------------------|----------|
|---------------------|----------|
|   cyreniusquirinius |         1|
|---------------------|----------|
|---------------------|----------|
|                21� |         3|
|---------------------|----------|
|---------------------|----------|
|           quirinius |         1|
|---------------------|----------|
|---------------------|----------|
|            cyrenius |         1|
|---------------------|----------|
|---------------------|----------|
|                 126 |         1|
|---------------------|----------|
|---------------------|----------|
|                luke |        13|
|---------------------|----------|
|---------------------|----------|
|           pregnancy |        11|
|---------------------|----------|
|---------------------|----------|
|             baptist |         7|
|---------------------|----------|
|---------------------|----------|
|                magi |         1|
|---------------------|----------|
|---------------------|----------|
|      julian—eight |         1|
|---------------------|----------|
|---------------------|----------|
|        annunciation |         5|
|---------------------|----------|
|---------------------|----------|
|            annianus |         2|
|---------------------|----------|
|---------------------|----------|
|         alexandrian |        11|
|---------------------|----------|
|---------------------|----------|
|             gospels |        25|
|---------------------|----------|
|---------------------|----------|
|             sketchy |         1|
|---------------------|----------|
|---------------------|----------|
|                5492 |         1|
|---------------------|----------|
|---------------------|----------|
|                5509 |         1|
|---------------------|----------|
|---------------------|----------|
|               mundi |         3|
|---------------------|----------|
|---------------------|----------|
|            passover |         1|
|---------------------|----------|
|---------------------|----------|
|              herods |         1|
|---------------------|----------|
|---------------------|----------|
|           innocents |         2|
|---------------------|----------|
|---------------------|----------|
|               herod |         4|
|---------------------|----------|
|---------------------|----------|
|                2116 |         1|
|---------------------|----------|
|---------------------|----------|
|             matthew |        25|
|---------------------|----------|
|---------------------|----------|
|     holfordstrevens |         5|
|---------------------|----------|
|---------------------|----------|
|              probus |         1|
|---------------------|----------|
|---------------------|----------|
|           consulate |         3|
|---------------------|----------|
|---------------------|----------|
|          argumentum |         1|
|---------------------|----------|
|---------------------|----------|
|                 284 |         3|
|---------------------|----------|
|---------------------|----------|
|           blackburn |         5|
|---------------------|----------|
|---------------------|----------|
|          theophanes |         1|
|---------------------|----------|
|---------------------|----------|
|           syncellus |         1|
|---------------------|----------|
|---------------------|----------|
|           confessor |         1|
|---------------------|----------|
|---------------------|----------|
|             maximus |         1|
|---------------------|----------|
|---------------------|----------|
|         calculation |         5|
|---------------------|----------|
|---------------------|----------|
|                uero |         1|
|---------------------|----------|
|---------------------|----------|
|                ante |         1|
|---------------------|----------|
|---------------------|----------|
|               imply |        11|
|---------------------|----------|
|---------------------|----------|
|           ethiopian |        11|
|---------------------|----------|
|---------------------|----------|
|           sevenyear |         1|
|---------------------|----------|
|---------------------|----------|
|                bede |         5|
|---------------------|----------|
|---------------------|----------|
|               lords |        13|
|---------------------|----------|
|---------------------|----------|
|              tempus |         1|
|---------------------|----------|
|---------------------|----------|
|           dominicae |         1|
|---------------------|----------|
|---------------------|----------|
|       incarnationis |         1|
|---------------------|----------|
|---------------------|----------|
|          anglosaxon |         5|
|---------------------|----------|
|---------------------|----------|
|            nativity |         3|
|---------------------|----------|
|---------------------|----------|
|          diocletian |         3|
|---------------------|----------|
|---------------------|----------|
|                xciv |         1|
|---------------------|----------|
|---------------------|----------|
|              novell |         1|
|---------------------|----------|
|---------------------|----------|
|        postconsular |         1|
|---------------------|----------|
|---------------------|----------|
|             641�68 |         1|
|---------------------|----------|
|---------------------|----------|
|            constans |         3|
|---------------------|----------|
|---------------------|----------|
|           justinian |        10|
|---------------------|----------|
|---------------------|----------|
|                 541 |         1|
|---------------------|----------|
|---------------------|----------|
|                 532 |         3|
|---------------------|----------|
|---------------------|----------|
|             equates |         2|
|---------------------|----------|
|---------------------|----------|
|             scythia |         1|
|---------------------|----------|
|---------------------|----------|
|                monk |         7|
|---------------------|----------|
|---------------------|----------|
|             exiguus |         1|
|---------------------|----------|
|---------------------|----------|
|           dionysius |        12|
|---------------------|----------|
|---------------------|----------|
|         poniatowski |         1|
|---------------------|----------|
|---------------------|----------|
|              repnin |         1|
|---------------------|----------|
|---------------------|----------|
|                 888 |         1|
|---------------------|----------|
|---------------------|----------|
|            basilius |         1|
|---------------------|----------|
|---------------------|----------|
|         nonimperial |         1|
|---------------------|----------|
|---------------------|----------|
|            consular |         3|
|---------------------|----------|
|---------------------|----------|
|                 bc; |         5|
|---------------------|----------|
|---------------------|----------|
|         preeminence |         1|
|---------------------|----------|
|---------------------|----------|
|        civilisation |         1|
|---------------------|----------|
|---------------------|----------|
|        colonisation |         1|
|---------------------|----------|
|---------------------|----------|
|                  ce |        13|
|---------------------|----------|
|---------------------|----------|
|                 525 |         7|
|---------------------|----------|
|---------------------|----------|
|              denote |         3|
|---------------------|----------|
|---------------------|----------|
|               epoch |         9|
|---------------------|----------|
|---------------------|----------|
|            reckoned |         1|
|---------------------|----------|
|---------------------|----------|
|                1422 |         1|
|---------------------|----------|
|---------------------|----------|
|              regnal |         7|
|---------------------|----------|
|---------------------|----------|
|               popes |         7|
|---------------------|----------|
|---------------------|----------|
|             christi |         1|
|---------------------|----------|
|---------------------|----------|
|                jesu |         1|
|---------------------|----------|
|---------------------|----------|
|                iesu |         1|
|---------------------|----------|
|---------------------|----------|
|              nostri |         1|
|---------------------|----------|
|---------------------|----------|
|              domini |        23|
|---------------------|----------|
|---------------------|----------|
|                anno |        39|
|---------------------|----------|
|---------------------|----------|
|         designation |         7|
|---------------------|----------|
|---------------------|----------|
|         abbreviated |        11|
|---------------------|----------|
|---------------------|----------|
|              theour |         1|
|---------------------|----------|
|---------------------|----------|
|       fontsize90%;| |         1|
|---------------------|----------|
|---------------------|----------|
|               65em; |         1|
|---------------------|----------|
|---------------------|----------|
|                02em |         1|
|---------------------|----------|
|---------------------|----------|
|                 1em |         1|
|---------------------|----------|
|---------------------|----------|
|         padding02em |         1|
|---------------------|----------|
|---------------------|----------|
|             silver; |         1|
|---------------------|----------|
|---------------------|----------|
|           border1px |         1|
|---------------------|----------|
|---------------------|----------|
|0;stylebackground#f0f0f0; |         1|
|---------------------|----------|
|---------------------|----------|
|           margin1em |         1|
|---------------------|----------|
|---------------------|----------|
|stylebackgroundtransparent; |         1|
|---------------------|----------|
|---------------------|----------|
|            olympiad |         1|
|---------------------|----------|
|---------------------|----------|
|    classcollapsible |         1|
|---------------------|----------|
|---------------------|----------|
|           floorball |         1|
|---------------------|----------|
|---------------------|----------|
|           width100% |         1|
|---------------------|----------|
|---------------------|----------|
|         finnishness |         2|
|---------------------|----------|
|---------------------|----------|
|            virtanen |         1|
|---------------------|----------|
|---------------------|----------|
|              virén |         1|
|---------------------|----------|
|---------------------|----------|
|               lasse |         1|
|---------------------|----------|
|---------------------|----------|
|              runner |         1|
|---------------------|----------|
|---------------------|----------|
|           sportsmen |         1|
|---------------------|----------|
|---------------------|----------|
|             runners |         3|
|---------------------|----------|
|---------------------|----------|
|               ville |         5|
|---------------------|----------|
|---------------------|----------|
|           1896�982 |         1|
|---------------------|----------|
|---------------------|----------|
|              ritola |         1|
|---------------------|----------|
|---------------------|----------|
|           1897�973 |         1|
|---------------------|----------|
|---------------------|----------|
|               nurmi |         1|
|---------------------|----------|
|---------------------|----------|
|               paavo |         1|
|---------------------|----------|
|---------------------|----------|
|               ahola |         1|
|---------------------|----------|
|---------------------|----------|
|               jouko |         1|
|---------------------|----------|
|---------------------|----------|
|            olympics |        19|
|---------------------|----------|
|---------------------|----------|
|                kiri |         1|
|---------------------|----------|
|---------------------|----------|
|                riku |         1|
|---------------------|----------|
|---------------------|----------|
|           1890�966 |         1|
|---------------------|----------|
|---------------------|----------|
|          poutiainen |         1|
|---------------------|----------|
|---------------------|----------|
|               tanja |         1|
|---------------------|----------|
|---------------------|----------|
|          kitzbühel |         1|
|---------------------|----------|
|---------------------|----------|
|              alpine |         2|
|---------------------|----------|
|---------------------|----------|
|            palander |         1|
|---------------------|----------|
|---------------------|----------|
|               janne |         3|
|---------------------|----------|
|---------------------|----------|
|               kalle |         1|
|---------------------|----------|
|---------------------|----------|
|              ahonen |         1|
|---------------------|----------|
|---------------------|----------|
|                 fis |         1|
|---------------------|----------|
|---------------------|----------|
|         kolehmainen |         1|
|---------------------|----------|
|---------------------|----------|
|              hannes |         1|
|---------------------|----------|
|---------------------|----------|
|             jumping |         1|
|---------------------|----------|
|---------------------|----------|
|             vatanen |         1|
|---------------------|----------|
|---------------------|----------|
|               jarno |         1|
|---------------------|----------|
|---------------------|----------|
|                 ari |         1|
|---------------------|----------|
|---------------------|----------|
|            mäkinen |         1|
|---------------------|----------|
|---------------------|----------|
|               tommi |         1|
|---------------------|----------|
|---------------------|----------|
|             mikkola |         1|
|---------------------|----------|
|---------------------|----------|
|               hannu |         1|
|---------------------|----------|
|---------------------|----------|
|           kankkunen |         1|
|---------------------|----------|
|---------------------|----------|
|                juha |         1|
|---------------------|----------|
|---------------------|----------|
|           grönholm |         1|
|---------------------|----------|
|---------------------|----------|
|               rally |         1|
|---------------------|----------|
|---------------------|----------|
|                salo |         1|
